,rank,name,population,lat,lng,n_images
0,1.0,"New York, New York",23462099,40.7127837,40.7127837,5092
1,2.0,"Los Angeles, California",18238998,34.0522342,34.0522342,1375
2,3.0,"Chicago, Illinois",9899902,41.8781136,41.8781136,1209
3,4.0,"Washington, District of Columbia",9331587,38.9071923,38.9071923,613
4,5.0,"San Jose, California",8370967,37.3382082,37.3382082,225
5,6.0,"Boston, Massachusetts",8091371,42.3600825,42.3600825,474
6,7.0,"Philadelphia, Pennsylvania",7449428,39.9525839,39.9525839,406
7,8.0,"Dallas, Texas",7095411,32.7766642,32.7766642,233
8,9.0,"Miami, Florida",6375434,25.7616798,25.7616798,676
9,10.0,"Houston, Texas",6371677,29.7604267,29.7604267,268
10,11.0,"Atlanta, Georgia",6092295,33.7489954,33.7489954,281
11,12.0,"Detroit, Michigan",5311449,42.331427,42.331427,83
12,13.0,"San Francisco, CA",4594060,37.7749295,37.7749295,905
13,14.0,"Seattle, Washington",4399482,47.6062095,47.6062095,527
14,15.0,"Phoenix, Arizona",4329534,33.4483771,33.4483771,90
15,16.0,"Minneapolis, Minnesota",3759978,44.977753,44.977753,175
16,17.0,"Cleveland, Ohio",3497711,41.49932,41.49932,51
17,18.0,"Denver, Colorado",3214218,39.7392358,39.7392358,168
18,19.0,"San Diego, California",3177063,32.715738,32.715738,482
19,20.0,"Portland, Oregon",2992924,45.5230622,45.5230622,284
20,21.0,"Orlando, Florida",2920603,28.5383355,28.5383355,152
21,22.0,"St. Louis, Missouri",2900605,38.6270025,38.6270025,48
22,23.0,"Tampa, Florida",2842878,27.950575,27.950575,121
23,25.0,"Pittsburgh, Pennsylvania",2661369,40.4406248,40.4406248,79
24,26.0,"Sacramento, California",2462722,38.5815719,38.5815719,148
25,27.0,"Charlotte, North Carolina",2454619,35.2270869,35.2270869,159
26,28.0,"Kansas City, Missouri",2376631,39.0997265,39.0997265,37
27,29.0,"Salt Lake City, Utah",2350274,40.7607793,40.7607793,53
28,30.0,"Columbus, Ohio",2348495,39.9611755,39.9611755,100
29,31.0,"Indianapolis, Indiana",2310360,39.768403,39.768403,42
30,32.0,"Las Vegas, Nevada",2247056,36.1699412,36.1699412,431
31,33.0,"San Antonio, Texas",2234003,29.4241219,29.4241219,120
32,34.0,"Cincinnati, Ohio",2188001,39.1031182,39.1031182,32
33,35.0,"Milwaukee, Wisconsin",2037542,43.0389025,43.0389025,51
34,36.0,"Raleigh, North Carolina",1998808,35.7795897,35.7795897,30
35,37.0,"Nashville, Tennessee",1845235,36.1626638,36.1626638,181
36,38.0,"Austin, Texas",1834303,30.267153,30.267153,392
37,39.0,"Virginia Beach, Virginia",1803080,36.8529263,36.8529263,12
38,40.0,"Greensboro, North Carolina",1611243,36.0726354,36.0726354,22
39,41.0,"Providence, Rhode Island",1601374,41.8239891,41.8239891,65
40,42.0,"Jacksonville, Florida",1502515,30.3321838,30.3321838,23
41,43.0,"Hartford, Connecticut",1488570,41.7637111,41.7637111,28
42,44.0,"Louisville, Kentucky",1478637,38.2526647,38.2526647,40
43,45.0,"New Orleans, Louisiana",1452502,29.9510658,29.9510658,204
44,46.0,"Grand Rapids, Michigan",1395128,42.9633599,42.9633599,23
45,47.0,"Greenville, South Carolina",1384996,34.8526176,34.8526176,16
46,48.0,"Memphis, Tennessee",1369548,35.1495343,35.1495343,15
47,49.0,"Oklahoma City, Oklahoma",1367325,35.4675602,35.4675602,30
48,50.0,"Birmingham, Alabama",1309818,33.5206608,33.5206608,23
49,51.0,"Richmond, Virginia",1231980,37.5407246,37.5407246,44
50,52.0,"Harrisburg, Pennsylvania",1228559,40.2731911,40.2731911,12
51,53.0,"Buffalo, New York",1213668,42.8864468,42.8864468,41
52,54.0,"Rochester, New York",1177566,43.16103,43.16103,18
53,55.0,"Albany, New York",1170483,42.6525793,42.6525793,10
54,56.0,"Albuquerque, New Mexico",1162777,35.0853336,35.0853336,26
55,57.0,"Tulsa, Oklahoma",1122259,36.1539816,36.1539816,20
56,58.0,"Fresno, California",1100113,36.7468422,36.7468422,25
57,59.0,"Knoxville, Tennessee",1091370,35.9606384,35.9606384,36
58,60.0,"Dayton, Ohio",1079417,39.7589478,39.7589478,12
59,61.0,"El Paso, Texas",1045180,31.7775757,31.7775757,12
60,62.0,"Tucson, Arizona",1039697,32.2217429,32.2217429,34
61,63.0,"Cape Coral, Florida",977720,26.5628537,26.5628537,25
62,64.0,"Honolulu, Hawaii",976372,21.3069444,21.3069444,268
63,65.0,"Chattanooga, Tennessee",936142,35.0456297,35.0456297,17
64,66.0,"Bridgeport, Connecticut",933835,41.1865478,41.1865478,36
65,67.0,"Worcester, Massachusetts",923762,42.2625932,42.2625932,11
66,68.0,"Omaha, Nebraska",922051,41.2523634,41.2523634,20
67,69.0,"North Port, Florida",917203,27.044224,27.044224,1
68,70.0,"Columbia, South Carolina",913797,34.0007104,34.0007104,29
69,71.0,"Little Rock, Arkansas",893610,34.7464809,34.7464809,14
70,72.0,"McAllen, Texas",868167,26.2034071,26.2034071,16
71,73.0,"New Haven, Connecticut",862813,41.308274,41.308274,35
72,74.0,"Bakersfield, California",856158,35.3732921,35.3732921,13
73,69.0,"Madison, Wisconsin",843793,43.0730517,43.0730517,72
74,76.0,"Oxnard, California",835981,34.1975048,34.1975048,39
75,77.0,"Allentown, Pennsylvania",827171,40.6084305,40.6084305,7
76,78.0,"Baton Rouge, Louisiana",815298,30.4582829,30.4582829,34
77,79.0,"Modesto, California",784031,37.6390972,37.6390972,33
78,80.0,"Des Moines, Iowa",742936,41.6005448,41.6005448,18
79,81.0,"Syracuse, New York",740486,43.0481221,43.0481221,19
80,82.0,"South Bend, Indiana",721296,41.6763545,41.6763545,8
81,83.0,"Boise, Idaho",717388,43.6187102,43.6187102,13
82,84.0,"Huntington, West Virginia",705264,38.4192496,38.4192496,1
83,85.0,"Lexington, Kentucky",703271,38.0405837,38.0405837,18
84,86.0,"Stockton, California",702612,37.9577016,37.9577016,32
85,87.0,"Akron, Ohio",702262,41.0814447,41.0814447,10
86,88.0,"Charleston, South Carolina",697439,32.7764749,32.7764749,79
87,79.0,"Springfield, Massachusetts",697258,42.1014831,42.1014831,20
88,90.0,"Huntsville, Alabama",679743,34.7303688,34.7303688,11
89,91.0,"Spokane, Washington",674610,47.6587802,47.6587802,12
90,92.0,"Wichita, Kansas",672393,37.688889,37.688889,14
91,93.0,"Jackson, Mississippi",669133,32.2987573,32.2987573,4
92,94.0,"Colorado Springs, Colorado",668353,38.8338816,38.8338816,20
93,95.0,"Youngstown, Ohio",664713,41.0997803,41.0997803,5
94,96.0,"Toledo, Ohio",650050,41.6639383,41.6639383,11
95,97.0,"Winston-Salem, North Carolina",647697,36.0998596,36.0998596,21
96,98.0,"Portland, Maine",625726,43.661471,43.661471,46
97,99.0,"Fort Wayne, Indiana",616785,41.079273,41.079273,3
98,100.0,"Lakeland, Florida",616158,28.0394654,28.0394654,4
99,101.0,"Ogden, Utah",612441,41.223,41.223,5
100,102.0,"Lafayette, Louisiana",611774,30.2240897,30.2240897,2
101,103.0,"Mobile, Alabama",604726,30.6953657,30.6953657,1
102,104.0,"Visalia, California",603341,36.3302284,36.3302284,17
103,105.0,"Deltona, Florida",595309,28.9005446,28.9005446,3
104,106.0,"Reno, Nevada",587004,39.5296329,39.5296329,13
105,107.0,"Augusta, Georgia",575898,33.4734978,33.4734978,7
106,108.0,"Scranton, Pennsylvania",563629,41.408969,41.408969,10
107,109.0,"Provo, Utah",550845,40.2338438,40.2338438,28
108,110.0,"Palm Bay, Florida",547307,28.0344621,28.0344621,8
109,111.0,"Fayetteville, North Carolina",546175,35.0526641,35.0526641,4
110,112.0,"Lansing, Michigan",534964,42.732535,42.732535,22
111,113.0,"Springfield, Missouri",529141,37.2089572,37.2089572,13
112,114.0,"Lancaster, Pennsylvania",526823,40.0378755,40.0378755,15
113,115.0,"Kalamazoo, Michigan",525929,42.2917069,42.2917069,13
114,116.0,"Durham, North Carolina",522826,35.9940329,35.9940329,17
115,117.0,"Corpus Christi, Texas",516793,27.8005828,27.8005828,2
116,118.0,"Savannah, Georgia",516154,32.0835407,32.0835407,23
117,119.0,"Johnson City, Tennessee",509690,36.3134397,36.3134397,1
118,120.0,"Columbus, Georgia",491852,32.4609764,32.4609764,2
119,121.0,"Santa Rosa, California",491829,38.440429,38.440429,30
120,122.0,"Fayetteville, Arkansas",482200,36.0625795,36.0625795,15
121,123.0,"Davenport, Iowa",474226,41.5236437,41.5236437,11
122,124.0,"Asheville, North Carolina",465255,35.5950581,35.5950581,27
123,125.0,"Pensacola, Florida",461227,30.421309,30.421309,10
124,126.0,"Myrtle Beach, South Carolina",454731,33.6890603,33.6890603,22
125,127.0,"Shreveport, Louisiana",447193,32.5251516,32.5251516,5
126,128.0,"Rockford, Illinois",445816,42.2711311,42.2711311,4
127,129.0,"York, Pennsylvania",437846,39.9625984,39.9625984,8
128,130.0,"Brownsville, Texas",437615,25.9017472,25.9017472,8
129,131.0,"Port St. Lucie, Florida",432683,27.2730492,27.2730492,9
130,132.0,"Santa Maria, California",431249,34.9530337,34.9530337,5
131,133.0,"Salinas, California",426762,36.6777372,36.6777372,6
132,134.0,"Vallejo, California",420757,38.1040864,38.1040864,24
133,135.0,"Killeen, Texas",420375,31.1171194,31.1171194,7
134,136.0,"Cedar Rapids, Iowa",419992,41.9778795,41.9778795,5
135,137.0,"Flint, Michigan",418408,43.0125274,43.0125274,1
136,138.0,"Macon, Georgia",418201,32.8406946,32.8406946,1
137,139.0,"Peoria, Illinois",417098,40.6936488,40.6936488,9
138,140.0,"Reading, Pennsylvania",413491,40.3356483,40.3356483,6
